Execution started at: 24-Aug-2026 00:10:07
Results folder: Results_Electronics_Hard\2026-08-24_00-10-07
Output format for journal: PDF
VERSION: 7.1 - FAST TRACK WITH PHYSICAL SPACE FIX


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION (FAST)
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 5 (Reduced for fast testing)
  Population size: 4
  Max FEs per dimension: 25 (Reduced from 500)
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Miller Op-Amp (18D) - HARD
    Sizing of two-stage op-amp (18 design variables)
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (8 total):
   1. CMA_ES     - Covariance Matrix Adaptation ES
   2. AVOA       - African Vultures Optimization Algorithm
   3. RUN        - Runge-Kutta Optimizer
   4. L_SHADE    - Success-History DE
   5. KDO        - Karma Dharma Optimizer (Proposed)
   6. DE         - Differential Evolution (F=0.8, CR=0.9)
   7. WOA        - Whale Optimization Algorithm
   8. HHO        - Harris Hawks Optimization

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS - FAST)
========================================


--- Algorithm: CMA_ES ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: [PATHS] Using existing results folder: G:\PHD\Thesis\Proposal_software\2026\June_2026\Prime_Version\Electronics_HSPICE\Results_Electronics_Hard\2026-08-24_00-10-07
CMA_ES Iter    1 | Best = 1.3421e+06 | FEs = 4
CMA_ES Iter    1 | Best = 1.3368e+06 | FEs = 4
CMA_ES Iter   12 | Best = 1.3368e+06 | FEs = 48
CMA_ES Iter   24 | Best = 1.3368e+06 | FEs = 96
CMA_ES Iter   36 | Best = 1.3368e+06 | FEs = 144
CMA_ES Iter   48 | Best = 1.3368e+06 | FEs = 192
CMA_ES Iter   60 | Best = 1.3368e+06 | FEs = 240
CMA_ES Iter   72 | Best = 1.3368e+06 | FEs = 288
CMA_ES Iter   84 | Best = 1.3368e+06 | FEs = 336
CMA_ES Iter   96 | Best = 1.3368e+06 | FEs = 384
CMA_ES Iter  108 | Best = 1.3368e+06 | FEs = 432
5 CMA_ES Iter    1 | Best = 1.3327e+06 | FEs = 4
CMA_ES Iter   12 | Best = 1.3008e+06 | FEs = 48
CMA_ES Iter   24 | Best = 1.3008e+06 | FEs = 96
CMA_ES Iter   36 | Best = 1.3008e+06 | FEs = 144
CMA_ES Iter   48 | Best = 1.3008e+06 | FEs = 192
CMA_ES Iter   60 | Best = 1.3008e+06 | FEs = 240
CMA_ES Iter   72 | Best = 1.3007e+06 | FEs = 288
CMA_ES Iter   84 | Best = 1.3007e+06 | FEs = 336
CMA_ES Iter   96 | Best = 1.3007e+06 | FEs = 384
CMA_ES Iter  108 | Best = 1.3007e+06 | FEs = 432

    Results: Min=1.0733e+06, Median=1.3007e+06, Mean=1.2274e+06, Std=1.2151e+05
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: CMA_ES Iter    1 | Best = 2.4999e+04 | FEs = 4
CMA_ES Iter    8 | Best = 2.3924e+04 | FEs = 32
CMA_ES Iter   16 | Best = 2.3924e+04 | FEs = 64
CMA_ES Iter   24 | Best = 2.3924e+04 | FEs = 96
CMA_ES Iter   32 | Best = 2.3924e+04 | FEs = 128
CMA_ES Iter   40 | Best = 2.3924e+04 | FEs = 160
CMA_ES Iter   48 | Best = 2.3924e+04 | FEs = 192
CMA_ES Iter   56 | Best = 2.3924e+04 | FEs = 224
CMA_ES Iter   64 | Best = 2.3924e+04 | FEs = 256
CMA_ES Iter   72 | Best = 2.3924e+04 | FEs = 288
CMA_ES Iter    1 | Best = 2.5121e+04 | FEs = 4
CMA_ES Iter    8 | Best = 1.4758e+04 | FEs = 32
CMA_ES Iter   16 | Best = 1.4758e+04 | FEs = 64
CMA_ES Iter   24 | Best = 1.4710e+04 | FEs = 96
CMA_ES Iter   32 | Best = 1.4710e+04 | FEs = 128
CMA_ES Iter   40 | Best = 1.4710e+04 | FEs = 160
CMA_ES Iter   48 | Best = 1.4710e+04 | FEs = 192
CMA_ES Iter   56 | Best = 1.4710e+04 | FEs = 224
CMA_ES Iter   64 | Best = 1.4710e+04 | FEs = 256
CMA_ES Iter   72 | Best = 1.4710e+04 | FEs = 288
CMA_ES Iter    1 | Best = 1.4651e+04 | FEs = 4
CMA_ES Iter    8 | Best = 1.4522e+04 | FEs = 32
CMA_ES Iter   16 | Best = 1.4522e+04 | FEs = 64
CMA_ES Iter   24 | Best = 1.4522e+04 | FEs = 96
CMA_ES Iter   32 | Best = 1.4515e+04 | FEs = 128
CMA_ES Iter   40 | Best = 1.4515e+04 | FEs = 160
CMA_ES Iter   48 | Best = 1.4514e+04 | FEs = 192
CMA_ES Iter   56 | Best = 1.4514e+04 | FEs = 224
CMA_ES Iter   64 | Best = 1.4514e+04 | FEs = 256
CMA_ES Iter   72 | Best = 1.4514e+04 | FEs = 288
CMA_ES Iter    1 | Best = 1.4450e+04 | FEs = 4
CMA_ES Iter    8 | Best = 1.4450e+04 | FEs = 32
CMA_ES Iter   16 | Best = 1.4450e+04 | FEs = 64
CMA_ES Iter   24 | Best = 1.4450e+04 | FEs = 96
CMA_ES Iter   32 | Best = 1.4450e+04 | FEs = 128
CMA_ES Iter   40 | Best = 1.4450e+04 | FEs = 160
CMA_ES Iter   48 | Best = 1.4450e+04 | FEs = 192
CMA_ES Iter   56 | Best = 1.4450e+04 | FEs = 224
CMA_ES Iter   64 | Best = 1.4450e+04 | FEs = 256
CMA_ES Iter   72 | Best = 1.4450e+04 | FEs = 288
5 CMA_ES Iter    1 | Best = 3.5222e+04 | FEs = 4
CMA_ES Iter    8 | Best = 1.4640e+04 | FEs = 32
CMA_ES Iter   16 | Best = 1.4640e+04 | FEs = 64
CMA_ES Iter   24 | Best = 1.4640e+04 | FEs = 96
CMA_ES Iter   32 | Best = 1.4640e+04 | FEs = 128
CMA_ES Iter   40 | Best = 1.4636e+04 | FEs = 160
CMA_ES Iter   48 | Best = 1.4636e+04 | FEs = 192
CMA_ES Iter   56 | Best = 1.4636e+04 | FEs = 224
CMA_ES Iter   64 | Best = 1.4636e+04 | FEs = 256
CMA_ES Iter   72 | Best = 1.4636e+04 | FEs = 288

    Results: Min=1.4450e+04, Median=1.4636e+04, Mean=1.6447e+04, Std=4.1812e+03
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: CMA_ES Iter    1 | Best = 1.0000e+12 | FEs = 4
CMA_ES Iter    7 | Best = 1.0000e+12 | FEs = 28
CMA_ES Iter   14 | Best = 1.0000e+12 | FEs = 56
CMA_ES Iter   21 | Best = 1.0000e+12 | FEs = 84
CMA_ES Iter   28 | Best = 1.0000e+12 | FEs = 112
CMA_ES Iter   35 | Best = 1.0000e+12 | FEs = 140
CMA_ES Iter   42 | Best = 1.0000e+12 | FEs = 168
CMA_ES Iter   49 | Best = 1.0000e+12 | FEs = 196
CMA_ES Iter   56 | Best = 1.0000e+12 | FEs = 224
CMA_ES Iter   63 | Best = 1.0000e+12 | FEs = 252
CMA_ES Iter    1 | Best = 1.0000e+12 | FEs = 4
CMA_ES Iter    7 | Best = 1.0000e+12 | FEs = 28
CMA_ES Iter   14 | Best = 1.0000e+12 | FEs = 56
CMA_ES Iter   21 | Best = 1.0000e+12 | FEs = 84
CMA_ES Iter   28 | Best = 1.0000e+12 | FEs = 112
CMA_ES Iter   35 | Best = 1.0000e+12 | FEs = 140
CMA_ES Iter   42 | Best = 1.0000e+12 | FEs = 168
CMA_ES Iter   49 | Best = 1.0000e+12 | FEs = 196
CMA_ES Iter   56 | Best = 1.0000e+12 | FEs = 224
CMA_ES Iter   63 | Best = 1.0000e+12 | FEs = 252
CMA_ES Iter    1 | Best = 1.4797e+00 | FEs = 4
CMA_ES Iter    7 | Best = 1.3857e+00 | FEs = 28
CMA_ES Iter   14 | Best = 1.3857e+00 | FEs = 56
CMA_ES Iter   21 | Best = 1.3857e+00 | FEs = 84
CMA_ES Iter   28 | Best = 1.3857e+00 | FEs = 112
CMA_ES Iter   35 | Best = 1.3857e+00 | FEs = 140
CMA_ES Iter   42 | Best = 1.3857e+00 | FEs = 168
CMA_ES Iter   49 | Best = 1.3857e+00 | FEs = 196
CMA_ES Iter   56 | Best = 1.3857e+00 | FEs = 224
CMA_ES Iter   63 | Best = 1.3857e+00 | FEs = 252
CMA_ES Iter    1 | Best = 1.0000e+12 | FEs = 4
CMA_ES Iter    7 | Best = 1.0000e+12 | FEs = 28
CMA_ES Iter   14 | Best = 1.0000e+12 | FEs = 56
CMA_ES Iter   21 | Best = 1.0000e+12 | FEs = 84
CMA_ES Iter   28 | Best = 1.0000e+12 | FEs = 112
CMA_ES Iter   35 | Best = 1.0000e+12 | FEs = 140
CMA_ES Iter   42 | Best = 1.0000e+12 | FEs = 168
CMA_ES Iter   49 | Best = 1.0000e+12 | FEs = 196
CMA_ES Iter   56 | Best = 1.0000e+12 | FEs = 224
CMA_ES Iter   63 | Best = 1.0000e+12 | FEs = 252
5 CMA_ES Iter    1 | Best = 2.0972e+00 | FEs = 4
CMA_ES Iter    7 | Best = 1.5354e+00 | FEs = 28
CMA_ES Iter   14 | Best = 1.3493e+00 | FEs = 56
CMA_ES Iter   21 | Best = 9.7871e-01 | FEs = 84
CMA_ES Iter   28 | Best = 9.7871e-01 | FEs = 112
CMA_ES Iter   35 | Best = 9.7871e-01 | FEs = 140
CMA_ES Iter   42 | Best = 9.7871e-01 | FEs = 168
CMA_ES Iter   49 | Best = 9.7364e-01 | FEs = 196
CMA_ES Iter   56 | Best = 9.7364e-01 | FEs = 224
CMA_ES Iter   63 | Best = 9.7364e-01 | FEs = 252

    Results: Min=9.2996e-01, Median=1.0000e+12, Mean=6.0000e+11, Std=5.4772e+11
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: CMA_ES Iter    1 | Best = 5.8889e+06 | FEs = 4
CMA_ES Iter    6 | Best = 5.8889e+06 | FEs = 24
CMA_ES Iter   12 | Best = 5.8889e+06 | FEs = 48
CMA_ES Iter   18 | Best = 5.8889e+06 | FEs = 72
CMA_ES Iter   24 | Best = 5.8889e+06 | FEs = 96
CMA_ES Iter   30 | Best = 5.8889e+06 | FEs = 120
CMA_ES Iter   36 | Best = 5.8889e+06 | FEs = 144
CMA_ES Iter   42 | Best = 5.8889e+06 | FEs = 168
CMA_ES Iter   48 | Best = 5.8889e+06 | FEs = 192
CMA_ES Iter   54 | Best = 5.8889e+06 | FEs = 216
CMA_ES Iter    1 | Best = 2.4228e+02 | FEs = 4
CMA_ES Iter    6 | Best = 1.4790e+02 | FEs = 24
CMA_ES Iter   12 | Best = 1.2093e+02 | FEs = 48
CMA_ES Iter   18 | Best = 1.0165e+02 | FEs = 72
CMA_ES Iter   24 | Best = 5.0954e+01 | FEs = 96
CMA_ES Iter   30 | Best = 3.0538e+01 | FEs = 120
CMA_ES Iter   36 | Best = 1.0088e+01 | FEs = 144
CMA_ES Iter   42 | Best = 7.7749e+00 | FEs = 168
CMA_ES Iter   48 | Best = 5.2984e+00 | FEs = 192
CMA_ES Iter   54 | Best = 3.5079e+00 | FEs = 216
CMA_ES Iter    1 | Best = 4.0355e+02 | FEs = 4
CMA_ES Iter    6 | Best = 2.8398e+02 | FEs = 24
CMA_ES Iter   12 | Best = 2.6286e+02 | FEs = 48
CMA_ES Iter   18 | Best = 2.3602e+02 | FEs = 72
CMA_ES Iter   24 | Best = 1.9627e+02 | FEs = 96
CMA_ES Iter   30 | Best = 1.4559e+02 | FEs = 120
CMA_ES Iter   36 | Best = 1.3128e+02 | FEs = 144
CMA_ES Iter   42 | Best = 1.3092e+02 | FEs = 168
CMA_ES Iter   48 | Best = 1.3078e+02 | FEs = 192
CMA_ES Iter   54 | Best = 1.3066e+02 | FEs = 216
CMA_ES Iter    1 | Best = 9.2316e+06 | FEs = 4
CMA_ES Iter    6 | Best = 9.2316e+06 | FEs = 24
CMA_ES Iter   12 | Best = 9.2316e+06 | FEs = 48
CMA_ES Iter   18 | Best = 9.2316e+06 | FEs = 72
CMA_ES Iter   24 | Best = 9.2316e+06 | FEs = 96
CMA_ES Iter   30 | Best = 9.2316e+06 | FEs = 120
CMA_ES Iter   36 | Best = 9.2316e+06 | FEs = 144
CMA_ES Iter   42 | Best = 9.2316e+06 | FEs = 168
CMA_ES Iter   48 | Best = 9.2316e+06 | FEs = 192
CMA_ES Iter   54 | Best = 9.2316e+06 | FEs = 216
5 CMA_ES Iter    1 | Best = 3.9254e+02 | FEs = 4
CMA_ES Iter    6 | Best = 3.6101e+02 | FEs = 24
CMA_ES Iter   12 | Best = 3.1879e+02 | FEs = 48
CMA_ES Iter   18 | Best = 2.9905e+02 | FEs = 72
CMA_ES Iter   24 | Best = 2.5334e+02 | FEs = 96
CMA_ES Iter   30 | Best = 2.1619e+02 | FEs = 120
CMA_ES Iter   36 | Best = 1.6322e+02 | FEs = 144
CMA_ES Iter   42 | Best = 1.3019e+02 | FEs = 168
CMA_ES Iter   48 | Best = 1.3019e+02 | FEs = 192
CMA_ES Iter   54 | Best = 1.3019e+02 | FEs = 216

    Results: Min=3.0351e+00, Median=1.3066e+02, Mean=3.0242e+06, Std=4.3062e+06

--- Algorithm: AVOA ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: AVOA Iter   50 | Best = 1.0040e+06 | FEs = 204
AVOA Iter  100 | Best = 1.0040e+06 | FEs = 404
AVOA Iter   50 | Best = 1.0816e+06 | FEs = 204
AVOA Iter  100 | Best = 1.0816e+06 | FEs = 404
AVOA Iter   50 | Best = 1.1917e+06 | FEs = 204
AVOA Iter  100 | Best = 1.1917e+06 | FEs = 404
AVOA Iter   50 | Best = 1.0000e+06 | FEs = 204
AVOA Iter  100 | Best = 1.0000e+06 | FEs = 404
5 AVOA Iter   50 | Best = 1.0793e+06 | FEs = 204
AVOA Iter  100 | Best = 1.0793e+06 | FEs = 404

    Results: Min=1.0000e+06, Median=1.0793e+06, Mean=1.0713e+06, Std=7.7886e+04
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: AVOA Iter   50 | Best = 1.4672e+04 | FEs = 204
AVOA Iter   50 | Best = 1.4285e+04 | FEs = 204
AVOA Iter   50 | Best = 1.7850e+04 | FEs = 204
AVOA Iter   50 | Best = 1.5162e+04 | FEs = 204
5 AVOA Iter   50 | Best = 1.8123e+04 | FEs = 204

    Results: Min=1.4285e+04, Median=1.5162e+04, Mean=1.6018e+04, Std=1.8255e+03
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: AVOA Iter   50 | Best = 1.0000e+12 | FEs = 204
AVOA Iter   50 | Best = 1.0000e+12 | FEs = 204
AVOA Iter   50 | Best = 1.0000e+12 | FEs = 204
AVOA Iter   50 | Best = 1.0000e+12 | FEs = 204
5 AVOA Iter   50 | Best = 1.0000e+12 | FEs = 204

    Results: Min=1.0000e+12, Median=1.0000e+12, Mean=1.0000e+12, Std=1.2993e+05
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: AVOA Iter   50 | Best = 7.0676e+02 | FEs = 204
AVOA Iter   50 | Best = 1.3869e+03 | FEs = 204
AVOA Iter   50 | Best = 6.6747e+02 | FEs = 204
AVOA Iter   50 | Best = 3.4957e+02 | FEs = 204
5 AVOA Iter   50 | Best = 6.0122e+00 | FEs = 204

    Results: Min=6.0122e+00, Median=6.6747e+02, Mean=6.2334e+02, Std=5.1186e+02

--- Algorithm: RUN ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: 5 
    Results: Min=1.0062e+06, Median=1.0114e+06, Mean=1.0287e+06, Std=3.2702e+04
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: 5 
    Results: Min=1.4122e+04, Median=1.4340e+04, Mean=1.4355e+04, Std=2.6348e+02
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: 5 
    Results: Min=4.3457e-02, Median=1.0000e+12, Mean=8.0000e+11, Std=4.4721e+11
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: 5 
    Results: Min=1.5881e-01, Median=3.5705e-01, Mean=6.3337e-01, Std=5.8871e-01

--- Algorithm: L_SHADE ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: Iter    1 | Best = 1.0942e+06 | FEs = 8
Iter   12 | Best = 1.0304e+06 | FEs = 52
Iter   24 | Best = 1.0076e+06 | FEs = 100
Iter   36 | Best = 1.0056e+06 | FEs = 148
Iter   48 | Best = 1.0056e+06 | FEs = 196
Iter   60 | Best = 1.0048e+06 | FEs = 244
Iter   72 | Best = 1.0040e+06 | FEs = 292
Iter   84 | Best = 1.0038e+06 | FEs = 340
Iter   96 | Best = 1.0037e+06 | FEs = 388
Iter  108 | Best = 1.0033e+06 | FEs = 436
Iter    1 | Best = 1.0918e+06 | FEs = 8
Iter   12 | Best = 1.0864e+06 | FEs = 52
Iter   24 | Best = 1.0855e+06 | FEs = 100
Iter   36 | Best = 1.0847e+06 | FEs = 148
Iter   48 | Best = 1.0846e+06 | FEs = 196
Iter   60 | Best = 1.0833e+06 | FEs = 244
Iter   72 | Best = 1.0817e+06 | FEs = 292
Iter   84 | Best = 1.0807e+06 | FEs = 340
Iter   96 | Best = 1.0806e+06 | FEs = 388
Iter  108 | Best = 1.0805e+06 | FEs = 436
Iter    1 | Best = 1.0986e+06 | FEs = 8
Iter   12 | Best = 1.0220e+06 | FEs = 52
Iter   24 | Best = 1.0202e+06 | FEs = 100
Iter   36 | Best = 1.0173e+06 | FEs = 148
Iter   48 | Best = 1.0144e+06 | FEs = 196
Iter   60 | Best = 1.0139e+06 | FEs = 244
Iter   72 | Best = 1.0138e+06 | FEs = 292
Iter   84 | Best = 1.0137e+06 | FEs = 340
Iter   96 | Best = 1.0136e+06 | FEs = 388
Iter  108 | Best = 1.0136e+06 | FEs = 436
Iter    1 | Best = 1.0854e+06 | FEs = 8
Iter   12 | Best = 1.0777e+06 | FEs = 52
Iter   24 | Best = 1.0021e+06 | FEs = 100
Iter   36 | Best = 1.0021e+06 | FEs = 148
Iter   48 | Best = 1.0021e+06 | FEs = 196
Iter   60 | Best = 1.0020e+06 | FEs = 244
Iter   72 | Best = 1.0020e+06 | FEs = 292
Iter   84 | Best = 1.0020e+06 | FEs = 340
Iter   96 | Best = 1.0020e+06 | FEs = 388
Iter  108 | Best = 1.0019e+06 | FEs = 436
5 Iter    1 | Best = 1.0037e+06 | FEs = 8
Iter   12 | Best = 1.0037e+06 | FEs = 52
Iter   24 | Best = 1.0034e+06 | FEs = 100
Iter   36 | Best = 1.0031e+06 | FEs = 148
Iter   48 | Best = 1.0030e+06 | FEs = 196
Iter   60 | Best = 1.0029e+06 | FEs = 244
Iter   72 | Best = 1.0027e+06 | FEs = 292
Iter   84 | Best = 1.0025e+06 | FEs = 340
Iter   96 | Best = 1.0024e+06 | FEs = 388
Iter  108 | Best = 1.0023e+06 | FEs = 436

    Results: Min=1.0019e+06, Median=1.0033e+06, Mean=1.0203e+06, Std=3.3964e+04
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: Iter    1 | Best = 1.4773e+04 | FEs = 8
Iter    8 | Best = 1.4413e+04 | FEs = 36
Iter   16 | Best = 1.4374e+04 | FEs = 68
Iter   24 | Best = 1.4351e+04 | FEs = 100
Iter   32 | Best = 1.4329e+04 | FEs = 132
Iter   40 | Best = 1.4311e+04 | FEs = 164
Iter   48 | Best = 1.4300e+04 | FEs = 196
Iter   56 | Best = 1.4298e+04 | FEs = 228
Iter   64 | Best = 1.4298e+04 | FEs = 260
Iter   72 | Best = 1.4298e+04 | FEs = 292
Iter    1 | Best = 1.4357e+04 | FEs = 8
Iter    8 | Best = 1.4305e+04 | FEs = 36
Iter   16 | Best = 1.4305e+04 | FEs = 68
Iter   24 | Best = 1.4296e+04 | FEs = 100
Iter   32 | Best = 1.4295e+04 | FEs = 132
Iter   40 | Best = 1.4294e+04 | FEs = 164
Iter   48 | Best = 1.4293e+04 | FEs = 196
Iter   56 | Best = 1.4292e+04 | FEs = 228
Iter   64 | Best = 1.4291e+04 | FEs = 260
Iter   72 | Best = 1.4291e+04 | FEs = 292
Iter    1 | Best = 1.4258e+04 | FEs = 8
Iter    8 | Best = 1.4159e+04 | FEs = 36
Iter   16 | Best = 1.4156e+04 | FEs = 68
Iter   24 | Best = 1.4146e+04 | FEs = 100
Iter   32 | Best = 1.4125e+04 | FEs = 132
Iter   40 | Best = 1.4115e+04 | FEs = 164
Iter   48 | Best = 1.4112e+04 | FEs = 196
Iter   56 | Best = 1.4112e+04 | FEs = 228
Iter   64 | Best = 1.4112e+04 | FEs = 260
Iter   72 | Best = 1.4112e+04 | FEs = 292
Iter    1 | Best = 1.4513e+04 | FEs = 8
Iter    8 | Best = 1.4269e+04 | FEs = 36
Iter   16 | Best = 1.4230e+04 | FEs = 68
Iter   24 | Best = 1.4225e+04 | FEs = 100
Iter   32 | Best = 1.4223e+04 | FEs = 132
Iter   40 | Best = 1.4213e+04 | FEs = 164
Iter   48 | Best = 1.4213e+04 | FEs = 196
Iter   56 | Best = 1.4212e+04 | FEs = 228
Iter   64 | Best = 1.4209e+04 | FEs = 260
Iter   72 | Best = 1.4208e+04 | FEs = 292
5 Iter    1 | Best = 1.4608e+04 | FEs = 8
Iter    8 | Best = 1.4489e+04 | FEs = 36
Iter   16 | Best = 1.4223e+04 | FEs = 68
Iter   24 | Best = 1.4220e+04 | FEs = 100
Iter   32 | Best = 1.4210e+04 | FEs = 132
Iter   40 | Best = 1.4206e+04 | FEs = 164
Iter   48 | Best = 1.4205e+04 | FEs = 196
Iter   56 | Best = 1.4204e+04 | FEs = 228
Iter   64 | Best = 1.4203e+04 | FEs = 260
Iter   72 | Best = 1.4201e+04 | FEs = 292

    Results: Min=1.4112e+04, Median=1.4208e+04, Mean=1.4222e+04, Std=7.6270e+01
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256
Iter    1 | Best = 4.8571e+00 | FEs = 8
Iter    7 | Best = 3.9599e+00 | FEs = 32
